随身异界浏览器
作  者：念千灵
最后更新：2017/4/30 0:19:21
最新更新：新书求支持 执掌玄幻
*******简介*******
	下修改器的聂宇被强安装了一个浏览器，只是这网页.....是异界的！
	作者的话：这首作品虽然是我花了没多会时间写的，但其实这个故事已经在我脑海里出现了无数次了，我一次次的想把他写出来，想让大家看到，现在，我写出来了，希望大家可以多多支持。
	这个作品是一个感人的故事，写的是一首狗的故事。
	或许会有人不屑，认为狗有什么可写的，我对此不发表看法。
	我写这个故事有部分原因是比赛，但更大的原因却是将这篇文章送给我养的那三条狗，霸王龙，二黑，阿黄，谢谢，一路有你们，谢谢。
	你们陪伴过我，我真的很开心。
	聂宇的广播发了出来，都是一些无关紧要的话，但这广播却是将一大半的人从青云剑天的广播里拉了出来。
	忠犬八公的故事？
	写狗的？？？
	一些人表示了不屑的态度，写狗的故事还真是没有出来过，感人的故事大多都是写亲情爱情的，写动物的，别说浏览器出现后了，就算在整个天神大陆的历史上都没有出现。
	大家都搞不懂，水调歌头为什么要写出这作品，写动物的感人故事，认可的人很少，因为现在就连爱情故事让人感动的都很少了。
	写动物想感动别人。那就更难了吧？
	“水调歌头怎么了？为什么要写狗，写动物的故事想让人感动不可能吧？”
	“水神都说了，这文章是为了他养过的三条狗写的，只有少部分原因是为了比赛。我支持他，支持这次他有些草率了，毕竟赌注是永远不参加文学界啊，啊，我可不想以后看不到水神的小说。”
	“不要啊。水神，要不你从写一个爱情或者亲情的故事吧？我不想以后都看不到你的作品啊！”
	“哈哈，不混文学界就不混了，唱歌吧，兄弟！”
	“我还想看你写诗呢，你之前的诗我都看了无数遍了，你别这样啊。”
	聂宇的粉丝们纷纷发表了看法，他们也开始慌了起来了，这一刻，他们是真的为聂宇担心起来了。
	毕竟赌注是未来。
	这并不是代表他们不相信聂宇的水平。而是写动物的感人故事从来没出现过，他们怕，怕比不过青云剑天的故事。
	一方忧愁一方喜，青云剑天的粉丝们就比较欢乐了，一个个像受了刺激的蚂蚱，跳的无比欢雀。
	“哈哈，写动物？这是自暴自弃了吧，动物有什么好写的，我看是认为比不过我们剑神的作品，随便写一个来应付的吧？”
	“我看也是。写动物的故事想让人感动？嘿，我们又不是妖族的，有什么好感动的，真是。”
	“水狗垃圾。你们的偶像马上就要被击败了哈哈。”
	粉丝们都发表了话，相反，那些专业评判的人和旁观者们却都是沉默着。
	他们不发表看法，只是静静的看着聂宇的广播。
	“喂，阿华？干嘛呢？”
	“看水调歌头的广播。”
	“哎，那有啥好看的啊。写狗的故事，没看头，肯定是青云剑天赢了。”
	“不一定，就算没意思我也要等下去，因为我想起了我以前养的那只狗，我想要看看，水调歌头会弄出什么花样来。”
	大家都在等着，等着聂宇的故事发表出来。
	专业评判者们也在等着，他们很在意聂宇那句思考了很久，终于写出来了那句话。
	更在意聂宇最后那句，你们陪伴过我，我真的很开心。
	然后。
	“发了，发了，快看，水调歌头终于将他的作品发出来了！”
	“卧槽，终于出来了，劳资都等半天了！”
	“我倒要看看这写动物的感人故事是什么鬼！希望水调歌头不要让我失望！”
	青云剑天那头一个人都没了，都跑到了水调歌头这里。
	就连那些不屑于看水调歌头作品的黑子们也来了，他们是都被吸引到了，写动物的感人故事，他们还真是没有看到过，所以他们来了。
	还有妖族的人，聂宇那条广播发出去的时候，正在看广播的妖族人就震惊了，然后急忙召集起了伙伴。
	这就导致终点中文网上在线的人数再次暴涨，到了一种巅峰状态，其中有许许多多的妖族人民。
	没有人知道，这些观看者们里有妖族身经百战的军官，有妖族杀魔成帝的将军，甚至还有那位从不见面的瘸腿男人。
	那位因为太过偏激而被废除修为的瘸腿男人，至今一人守在孤房的男人。
	他现在就很注意水调歌头的诗，由于大事他已经做不成了，所以他只能靠这些东西来消磨时间。
	他是非常恨人族的，无论是在狄秋打败他前，还是打败他后。
	他从出身就对人族有很大的怨念，因为他的父亲就是人族的，那个渣男抛弃了他和他的母亲，后来他母亲也因为外出觅食的时候被人族捕猎的人打死了。
	所以他恨人族。
	他开始努力修炼，开始狂暴的修炼，最终成为圣人，成为妖族最强的男人，妖皇大人！
	不过此刻的他只是一个容貌年轻的老男人罢了，因为妖族人民还是比较尊敬他，所以他没有被处死，只是不能再干涉内政而已。
	“悟空传倒是写的不错，以我妖族当主角，我喜欢，不过你这小子也真是一个喜欢找死的人，这种关头也敢写动物的故事，这不是找输呢么？”
	“找死就找死吧，和我没有关系，能让我开心就足够了。”想着，这位曾经的妖皇陛下打开了聂宇刚刚发出的广播。
	忠犬八公的故事。(未完待续。)
	
	
	
	
	
第二百四十九章:全民齐黑水调歌头!
	此刻的场景可以算是万众瞩目了。
	作者们统一断更了，理由是要去看水调歌头打架。
	读者们只能在心里滴泪，由于没有更新看，所以都跑到事发现场了。
	“小丽，走，今天带你出去玩。”
	“不了，水调歌头和别人对战，我要看，没空去了。”
	“水调歌头，哪个水调歌头？”
	“就那个水调歌头啊，写诗的哪个。”
	“卧槽，这比又去干架去了？我都不知道！”
	越来越多的人进入了终点中文网。
	看着那庞大的在线人数，读者们表示不淡定了，这已经是以前记录的三倍人数了吧？
	我考，水调歌头你和别人闹个架而已，要不要搞出这么大的动静啊喂！
	曾经和聂宇一起打游戏的阿尔西斯在公司里叹了一口气，每天干这些繁琐的事情是无聊的，收拾好文件，她走进了老板的办公室。
	“咚咚。”
	“进来！”老板正低着头不知道干什么，只是让阿尔西斯进来，阿尔西斯将文件放在了桌子上：“老板，数据都弄好了。”
	“嗯，你走吧。”
	“嗯。”阿尔西斯疲惫的点了点头，就出去了，只是在出门的那一刻，他听到老板说了句很奇怪的话。
	他们老板是个文人，平常喜欢看诗，喜欢看书，从来不说脏话，为人和谐，而且很照顾员工，只是为人有些无聊。
	阿尔西斯挠了挠自己耳朵，不敢相信自己听了什么。
	因为他刚才听到他老板骂了句脏话。
	“水调歌头，你麻痹啊！”
	然后，阿尔西斯扭过头去，竟然发现老板的眼眶里有着眼泪，还有一道划出来了。
	老板怎么哭了？？？
	而且老板竟然骂人了？骂的是谁，水调歌头。好熟悉的名字。
	我去，这不就是那个在游戏界不停获得sss级评价的妖孽么！！
	这家伙干什么了，竟然把自己老板都搞哭了？？？
	“老板，怎么了？”阿尔西斯关心的问道。老板擦了擦自己的眼泪：“没什么，只是被水调歌头坑了一把。”
	“水调歌头？他是谁啊？”阿尔西斯专门问道，她是认识水调歌头的，但他却不知道聂宇还有作者这个身份。
	老板叹了一口气，狠狠的咬了咬牙：“这家伙就是个魂淡。竟然弄的这么感人，感动死我了，哎，心情一下就不好了，今天都没心情工作了。”
	“啥？”阿尔西斯不明所以，水调歌头，他到底干了什么！！！
	-------
	是的，聂宇将正文发出来了，忠犬八公的故事，正文。
	那个关于小狗的故事。那个妖族和人族关系的文章。
	妖族并不是一出身就都是人形的，他们刚开始都是低级，除非到达中级五阶，不然都是野兽形态的，但那并不代表那时候他们没有智商。
	每个妖族都记得自己有那一个曾经是低级野兽的时代。
	这些妖族的人里也有一些是青云剑天的粉丝，毕竟唯我圣道传播范围还是挺广的，所以他的粉丝也比较多。
	但他们却不是为了青云剑天的文章来的，多多少少，几乎全部都是被同伴拉来的，拉来看那个关于一只狗的故事。
	一开始看这篇文章没什么。看下去，继续看下去，然后，眼眶就湿了。
	然后。全体呵呵了。
	水调歌头，你真是写爱情诗的，你可真是写玄幻的。
	你够狠啊！！！
	如果说青云剑天的故事是让少部分人轻微感动的话，那聂宇这个就是让大部分人痛苦虐心了。
	是的，聂宇故意写的虐心了点，放大了一点感人点。
	效果是显著的。虽然说这一刻无论是聂宇的粉丝还是青云剑天的粉丝，亦或者是旁观者或作者都在骂聂宇，但效果真的是显著的。
	某知名作者福特：擦，水调歌头，我去年买了个表！
	水调歌头粉丝一号：擦，水调歌头，我全年买个了表！
	文协副主席韩秋风：擦，水调.......了个表！
	至少我还在：擦，水...表！
	看完这篇故事，所有人都恨开水调歌头了。
	这人就是个贱人啊！
	“我也是够贱的，为什么要看这篇文章啊？心情顿时就不好了，不说了，先去哭会，虽然我是男人吧。”
	“水调歌头，卧槽你妹啊，我十六年没哭过了，今天竟然被你说哭了，真是没脸见人了，呜呜。”
	“想起我家以前养的狗狗了，他是被我家旁边那户抓着吃了的，当时没办法只能独自哭泣，看了水神的这篇文章，更想我家狗狗了，麻痹，隔壁老王，我现在就去宰了他，谁也别拦我！”
	“支持楼上，我最讨厌的就是虐待动物的人了！！！”
	“同意，动物都是有生命的，他们中级五阶以后就能变成人形，他们也是有思想的，我们不应该虐待他们，他们也是有心有爱有感情的！”
	“同意！”
	“同意楼上，还有，去水调歌头买了个表的加我一个。”
	这些人现在也不管谁是谁的粉丝了，聂宇的水军和青云剑天的粉丝们的关系一下就好了，犹如相见恨晚的知己，一个个痛哭流涕。
	因为他们此刻都有了一个新的身份，他们都是鄙视水调歌头联盟的成员。
	这个联盟也不知道是谁创立的，刚刚创立就有一大堆人加进去，无论是聂宇的粉丝还是黑子们，他们是真的被聂宇这货伤到了啊。
	这倒不是说要真的黑聂宇，聂宇也明白的很，都是在逗趣着玩而已，要是真有人和自己作对的话，聂宇相信，这鄙视水调歌头联盟的成员绝对会冲在第一位。
	所以，聂宇这货也得意洋洋的向联盟的盟主提出了申请，那申请词也是被盟主发了出来，顿时又把大家逗笑了。
	“盟主大人，水调歌头那人十恶不赦，曾经踩死我要好的朋友橡胶蟑螂小强，我非常痛恨他，他这个罪人，希望盟主可以让我进入鄙视水调歌头联盟，我一定鞠躬尽瘁，为我大联盟做事，将水调歌头黑的死死的！”
	“卧槽，我从没见过如此厚颜无耻之人！”
	“水神，咋还能要点脸不？”
	“草，老娘还哭着呢，现在这哭笑不得的模样被我男朋友看到了，你说咋办吧水调歌头！”(未完待续。)
	
	
	
	
	
第二百五十章:人族和妖族的关系
	大家黑聂宇的原因只有一个，那就是聂宇写的这个故事太感人，太虐心了。
	让人哭，让人恨啊！
	当然，并不是所有人都在黑聂宇，那些专业的评判者们和终点中文网的老作者们都蹦了出来，他们的想法就比较理智了。
	“我本人不怎么喜欢水调歌头，认为他这个人太过狂妄了，在这种比赛关头还敢写动物这种前所未有的文章，真是狂妄到了一种地步，所以在我看八公故事的时候是带着挑刺的心情来的。”
	“一开始没什么，就是一只狗么，有啥，而且文笔也没他之前文章写的好了，我当时就在想，水调歌头真是陨落了。”
	“可是接着看下去，我知道我已经被吸引了，我连我最初的目的都忘记了，看到最后我竟然哭了，这是非常不可思议的事情，要知道，我写的故事里动不动就是打打杀杀，可是我却为这一条狗哭了。”
	“没办法，一只小狗居然在教授死后十年间风雨无阻的出现在同一时间同一地方等候他，人能做到这点么？”
	“我知道我哭的原因，那是因为爱，没有男女之间爱情的宏伟，没有亲情之间爱的广播，一份小爱，人与动物的爱，一份小爱，也是一份大爱。”
	“最后说一句，水调歌头，我去年买了个表。”
	这是终点中文网的老大哥写的，这家伙写了很多打打杀杀的文章，动不动主角就是秒杀几千人，但他也哭了。
	“支持大表哥，太感人了，我也想我家狗狗了！”
	“大表哥原来也是如此感性的人，哎，路人转粉，表哥，我以后就是你粉丝了。”
	“表哥。同道中人啊！”
	这位老作者意外的收获了一大批粉丝，顿时将他乐的裂开了嘴，这可是无心之举啊，原本他就是想夸夸这个故事的。没想到还让自己收获了一堆粉丝。
	其他作者们也都纷纷发表了看法，效果都是不错的。
	其中有一个作者发的评论更是触动了无数妖族的心灵。
	“忠诚是用忠诚换来的，八公一开始就会对教授这么忠诚么？不是，是因为教授也对八公很好，他们之间的爱是互相的。就像人族和妖族的爱，是需要互相关注的，我们不应该虐杀动物，不应该在他们还没成人的时候欺负他们，因为他们也有心，他们也有爱，大家应该是共存的。”
	“对此，我替那些残害动物的人向妖族道歉。”
	这条评论无疑是将狗这个话题拉开，拉到了动物的帷幕。
	所有妖族人以前都是动物，包括那位老妖皇。
	“支持无影大大。不仅是狗，其他动物我们也要保护，我想起我家以前养的猫咪了，他后来成人了，离开了，现在想想，好像他，好像我们以前经历过的岁月啊。”
	“我想我家乌龟了。”
	“麻痹，隔壁老王，劳资这次真和你拼了！”
	人族反应很大。这让那些来观看的妖族同志们都莫名感动了起来。
	本来看了水调歌头这个故事就很感动了，现在看到人族都这么力挺他们，他们更加感动了。
	“谢谢，谢谢人族的朋友们。谢谢！”
	“我现在已经是高级的妖族人了，可我记得，在我还是一条小鲤鱼的时候，是我的小主人将我养大的，好想他。”
	“人族朋友们，谢谢你们在我们弱小的时候扶持我们。现在我们强大了，也不会忘记你们，你们若不离不弃，我们必以死相依！”
	“对！支持楼上！”
	老妖皇没有哭，只是眼睛有些酸涩，他想起了他的母亲，也想起了当初似乎也有一个人类养了自己几天，想起了那个人类的好。
	“人类也不全是坏人啊，自己是不是有点偏激了？”聂宇没有想到，自己竟然让被称为老古董的妖皇改变了想法，这件事如果让当初那些圣人知道，绝对会吓一跳的。
	就这么小小的一个文章，竟然使得人族和妖族的关系大大变好，这是谁都没有想到的，且不说感人性，单单说造成的影响，聂宇这手忠犬八公的故事就拉了青云剑天八条街。
	当然，就算是说感人性聂宇也拉青云剑天八条街。
	这一次青云剑天是完败了！
	浏览器的评分出来了，聂宇是九点九，而青云剑天只有八点三。
	这一次青云剑天也不敢说什么了，而且他的粉丝竟然少了一大半，他知道，这群人都跑到鄙视水调歌头联盟里去了，也就是说他们现在都是水调歌头的粉丝了。
	“啊！”青云剑天发狠的砸了砸桌子，美女被第三次推了出去。
	愤怒，无比的愤怒。
	他现在已经连续输掉两把了，哪怕让他赢一把也好啊，那他在第三场比赛中就可以耍赖，反正题目是他选。
	可是现在前两把他都输了，第三把连比的机会都没有了！
	聂宇自然是不会放过痛打青云剑天的机会的，立马发广播：“比赛比完了，成绩也出来了，我已经赢了两把，第三把也不用比了，青云剑天，你是否该遵守你的承诺了？”
	青云剑天没有回复，承诺是他要退出网文界，还得叫对方三声爷爷。
	文学界他现在是不退也得退了，但叫对方三声爷爷，他叫不出。
	但是他必须叫，因为有浏览器的约束，誓约必须遵守。
	“爷爷，爷爷，爷爷。”最终，青云剑天为了活命还是叫了出来。
	这一刻，水军们都欢悦起来了。
	胜了，胜利了！
	“哼，看看谁还敢来挑战我们水神，我们水神不是谁都可以招惹得起的。”
	“就是，来招惹我们水神就要做好被打脸的准备！”
	“水神万岁！”
	网上激动极了，聂宇交代了几声就离开了终点中文网。
	盗墓笔记已经完结了，聂宇也是时候该想想下一本开什么书了。
	“什么书呢？”聂宇想不到：“算了，不想了，先去农场一下，将种子都种下，好歹一个月也一千万呢，可不能浪费了。”
	说着，一道白光出现，聂宇就进入了天神农场之中。
	寂寥的农场里有一块大石头，上面放着一张纸。
	“这是什么？？？”(未完待续。)
	
	
	
	
	
第二百五十一章:天神大陆,我来了!
	聂宇踱步走到石头边，不知道为什么，他走的很快，因为总有一种感觉告诉他，必须要快点看到这纸上的东西。
	纸上写着几行清秀的小字，聂宇急忙让浏览器给自己翻译了过来。
	信的内容是这样的：
	“聂宇，我想你应该会看到这张纸条的吧，也许当你看到的时候我还没有出嫁，也许，已经出嫁了，没错，我要嫁人了，就在明天。”
	“也许你会认为我很莫名其妙，嫁人为什么还要专门来告诉你，是不是想收你的喜钱？我自己也感到很莫名其妙，但我就是想要告诉你。”
	“我们沐家已经破落了，我必须要嫁给武鸣了，不然的话我们沐家就会从世界上消失，我也不知道为什么要跟你说什么，跟你这个假冒的男朋友说这些。”
	“也许，是假戏真做了吧。”
	“你曾经问过我我为什么喜欢星星，我说，因为星星可以时刻关照着我。”
	“你笑我说白天没有星星，但是..白天有太阳，太阳也是星星，他也会时时刻刻注视着我，我喜欢他，我喜欢太阳，但是我不知道太阳喜不喜欢我。”
	“虽然我在想太阳也爱着我，但这只是我自相情愿罢了，你还记得我们第一次相遇时候的场景么？你是那么的笨，那么的厚脸皮。”
	“可是我也不聪明啊，竟然会被你骗到，现在想想也是白痴的很，按道理来说我该恨你的，但不知道为什么，就是恨不起你来。”
	“算了，现在说什么都没用了，我明天就要嫁人了，虽然不是自愿的，但那都无所谓了，今天晚上我会在风国长版桥边看星星。你会来么？也许这是我们最后一次相遇了。”
	“星星一直关注着我，我想今天晚上他也会来吧。”
	“哦，也许，会是阴天。”
	“对。阴天，没有星星。”
	“是吧，没有吧。”
	“其实，你就是最大的那颗星星，太阳。”
	纸片的后面留下了一个名字。是沐筱写的。
	看到这封信，聂宇突然有些喘不过气来，一屁股坐到了地上。
	沐筱。。。要嫁人了？
	嫁给武鸣？
	聂宇整理了一下思绪，却发现思绪根本整理不起来，心里乱糟糟的，什么都想不了，就是莫名的心痛。
	“沐筱心中的太阳，原来是我？”突然，聂宇又开心了起来，当他知道沐筱原来喜欢自己的时候。他开心的几乎疯狂。
	他这时候才明白，原来自己也喜欢着沐筱。
	假戏，果然真做了。
	“原来我就是太阳。”聂宇心中兴奋，但又明白了什么，是的，星星不可能随时都陪伴在沐筱身边，比如阴天的时候。
	此刻的天气就不太好，是个阴天。
	“浏览器，这张纸是多会放在这里的？”聂宇急忙问道，浏览器回答：“是今天。”
	“今天。也就是说沐筱明天就会嫁给武鸣，今天会在长板桥等我？”聂宇一愣，此时已经不早了，天已经阴沉了。
	也就是说。沐筱已经在等着自己了。
	聂宇很想冲到面前告诉沐筱自己也喜欢他，很想冲到沐筱面前让沐筱不要嫁给武鸣。
	可是。。。。这该怎么做？
	聂宇现在在地球，他根本去不了天神大陆。
	他去不了！！！！
	“难道，就让沐筱一个人在长板桥等一夜，就让自己眼睁睁的看着沐筱嫁给他不喜欢的人？？”聂宇不舒服的很：“浏览器，你有没有办法能让我到天神大陆。”
	“没有。”浏览器的话机械而冷漠。
	聂宇急忙给沐筱拨打了视频。可是对方根本没有接听。
	聂宇这时候才明白过来，原来自己和天神大陆有了隔阂，也不是什么好事。
	“师傅在么？”
	“在。”洛星辰时刻都在注意着聂宇。
	聂宇急忙问道：“师傅，有没有什么办法能让我到达天神大陆，快点的办法？？？”
	洛星辰犹豫了一会，地球距离天神大陆太远，天神大陆的人要来地球是要有传送器的，或者是拥有天才那可怕的感官能力。
	不然的话想在两者之间穿梭根本不可能。
	“我没有办法。”
	“这，你。”聂宇也不知道怎么回事，顿时就火了：“你不是奇迹的创造者么？你不是圣人么？你不是孔丘的儿子么，为什么连这都做不到？？？！！”
	洛星辰没有说话，只是静静的看着聂宇，此刻他需要冷静。
	聂宇喘了几口气，才回复了一点：“对不起，师傅，我刚才冲动了。”
	“没事，我知道你此刻的心情，当你知道你暗恋的那个人也喜欢你的时候，你一定很开心，但又知道了对方会嫁给别人，你却没有阻止的方法，这种心理上的打击是可怕的，我想，就算是圣人也不可能在这种情况下心如止水。”
	“可是，我该怎么办啊，我真的，我真的想去见沐筱啊。”聂宇有些呜咽。
	洛星辰似乎是不忍看着聂宇一个人在心理难受，琢磨了一会，开口：”我倒是有一个办法能让你见到沐筱。”
	“什么办法？？”
	“意识转移法，你可愿意一试？”洛星辰并不建议聂宇使用这种方法，没有什么成效，而且有些风险。
	“我愿意。”
	“失败的话你会成为孤魂野鬼。”
	“我愿意。”
	“就算你的意识到了沐筱面前，你也只是灵魂的存在。”
	“我愿意。”
	洛星辰咳嗽了两声，他知道，此刻是无法阻止聂宇了，这混小子是不管什么都要去见沐筱一面了。
	但洛星辰心软了。
	是的，这位圣人心软了。
	“我不会将这方法教给你的。”
	“为什么？”
	“见到她，她却听不到你的声音，看不到你，你还愿意？？？”
	“我愿意！！！”
	洛星辰经不住聂宇的意念，只能从虚像里呼出一口热气，然后双手并拢，不知道放出了什么东西。
	顿时间，聂宇的灵魂就像被人强行拽了出来一样，拽到了半空中，然后流逝到了时空里。
	穿梭错了几个地方，终于来到了那个距离自己远在天边又近在眼前的地方。
	天－神－大－陆！(未完待续。)
	
	
	meinvxuan1
	
	
第二百五十二章:太阳..一直都在!
	天神大陆风国有一个着名经典，他的名字就叫做长板桥。
	传说中有一个帝王在这里挑战一位圣人并且获胜，那位帝王手持得是一根长长的木板，惊世骇俗。
	圣人的名字无所谓，因为那个圣人没什么作为，而且在这场战争中被打死了，重要的是那位越级挑战的帝王。
	能够在帝级打败圣级的是那个人，也只有可能是那个人。
	魔头喻文书！
	喻文书这家伙从来不按常理出牌，打架用的武器都是随手捡的，有搬砖，有木板，据说他在最后一战与孔丘对战时是捡的一个塑料袋，所以有很多喻文书的支持者说喻文书输的原因是武器不行。
	也是，拿着塑料袋去打架，不败才怪呢。
	此刻的长板桥显得有些寂寥，因为此刻在下雨，长板桥并不长，此刻已经没有人在这里逗留了，过路的都没有，只有一位少女坐在桥头，打着伞。
	“聂宇，你会来么？”
	沐筱轻吟了一声，看着悉悉索索的雨滴发楞。
	此时的聂宇已经来到了半空中，意识传送法是很有作用的，他很幸运的没有成为孤魂野鬼，来到这长板桥的上方，聂宇有些惆怅。
	没想到自己第一次来天神大陆会是这个模样。
	天神大陆没有自己想的那样到处都是高楼大夏，相反这里空旷的很，幽静的很，有树林，有野草，就像一片天然的世界。
	聂宇搞不懂这样的地方产出来的食物为什么还会那么难吃。
	“沐筱在那里！”聂宇看到了沐筱，立刻飞了过去，走到了沐筱的面前。
	可是...沐筱没有看到他。
	“阴天，果然你就不在了呢。”沐筱看着天空傻傻的一笑。
	聂宇身子一怔；“我在，我在啊，我就在你面前啊！”
	但，沐筱听不到他说话。
	“真是自作多情。自己喜欢你，就认为你也喜欢我，我想我当初让你当我男朋友的时候你一定很无奈吧。”
	“我也一直喜欢你，无奈。什么无奈，能当你的男朋友你知道我内心有多高兴么？无论是过去和未来，我都很希望你能当我女朋友的啊。”
	“可惜了，最后一面也见不到了。”
	“沐筱，我就在你面前。你，你看看我啊。”聂宇的心更加难受了，是的，不见沐筱难受，见到了沐筱，更加难受。
	聂宇乱挥了一顿拳头，没有一丁点的作用。
	“我明天就要嫁人了，可惜那个人不是你。”
	“我不允许你嫁给别人。”
	许久，沐筱没有说话，一个人看着空中发呆。聂宇说了很多句话，可是对方一句都听不到。
	聂宇是意识，雨根本淋不到他的身上，他坐在沐筱的旁边，看起了沐筱的脸。
	那是一张及其精致的脸。
	此刻的聂宇才发现，原来沐筱那么美。
	难道这世界上的东西都一个样么？要到失去了才知道他的珍惜？
	“不，不能，我不允许你嫁给其他人。”聂宇自言自语道，因为沐筱听不到他说话，所以就是自言自语了。
	聂宇想要拥抱沐筱。却穿过了沐筱的身体。
	是的，聂宇此时此刻就是一个虚像而已，经过小心的动作，聂宇像是抱住了沐筱。不愿意松手。
	就算是那个动作做的时间长了，就算是胳膊困了，酸了，聂宇也不愿意放开沐筱。
	＝＝＝＝＝＝＝＝＝＝＝＝
	“阿修得，你确定你要违抗我的命令，违抗我雷国世代传承的习俗么？”老国王的雷球已经对准了阿修得。恐怕此刻阿修得说一句确认就会成为飞灰了。
	大皇子嘴角上移，四皇子咧嘴大笑。
	阿修得怕了么？
	事实是。
	“我很怕死。”
	“饿？”老国王明显没想到阿修得会说这个。
	“是的，我是您的第十三个儿子，常常有人说你最爱的儿子就是我，但我从来不认为自己有那个资格，因为我很胆小，我怕战争，我怕战斗，我怕死。”
	阿修得突然站了起来，不再单腿跪着，目光第一次正视了老国王，将剑一样的话铿锵的说出：“我是一个胆小鬼，如果说你这么多孩子中那个最胆小，我想没有人能争得过我阿修得。”
	“我五岁的时候踩死了一只鱼虫，我哭了三天，八岁的时候被人打了，却不敢来告诉你，十三岁的时候喜欢上了一个女孩，到现在都没勇气和她表白。”
	“是的，我很胆小，我什么都怕，我是个爱哭鬼。”
	“我知道我此刻如果我说我不会进入密地，你绝对会将那雷球砸在我的身上，我就会死，我怕死，真的很怕，尤其是现在。”
	“因为我死了，我就不能和我心爱的女孩表白了，对，就是那个我十三岁就喜欢上的女孩，为了她我不想死，也不能死。”
	阿修得的话没有一丝犹豫，这让他的兄弟姐妹们都震惊了，老国王可是能大义灭亲的凶残存在，阿修得竟然还敢说这么多。
	而且还是正视老国王，这一点就连大皇子和四皇子都不敢做，不，是想都不敢想。
	但阿修得做了。
	“我不想死，但是你要让我进入密地，我也是不会的，我真是搞不懂，为什么要进入密地？就为了那遗传的传统？传统？我从来不相信传统，那是什么东西！”
	“我不要让别人决定我的命运，尤其是规则，因为我怕死，所以，我不想死，谁也没有资格命令我去死。”
	“就算是你也一样，我最爱也最亲爱的父亲。”
	这一刻，空气再次凝聚了，大家已经不知道这是第几次了。
	今天发生的事情真是太劲爆了。
	可是不知道为什么，老国王却突然嘴角上翘了起来。
	“果然是我最喜欢的儿子啊。”
	＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
	此刻的地球。
	美国百慕大三角中心狂风大作，海浪翻滚着，似乎在怒吼，又似乎在欢迎？
	欢迎某个人的到来，又或者是回归？
	那个男人有着一头长长的黑发，胳膊上盘着一条黑色小蛇。
	他身上的衣服已经变的破碎不堪，但也因此映射出了那完美的肌肉。
	他左手一挥，雨下的更加汹涌。
	将手一反。
	雨过，天晴！(未完待续。)
	
	
	meinvxuan1
	
	
第二百五十三章:小龙归来!
	“滴滴滴滴。”天国，美利坚，各个国家的数据都开始猛烈的响了起来。
	这一刻，所有的电子仪器都像坏了一样，不停的响着。
	尤其是美利坚等国家，响的更加透彻。
	“首席，百慕大那里不知道发生了什么。”
	美利坚首席皱着眉头：“这到底是怎么回事？”
	真当他们愁眉苦脸以为发生什么灾难的时候，所有的电子仪器又回复了平常，就像什么都没有发生过一样。
	这一切来的太突兀了，走的又太悄然无息了点。
	没有人知道，这一刻，从凶残的百慕大三角中走出了一个男人。
	那个容貌犹如精心雕刻一般的男人。
	男人纵身一跳，直接漂浮在了半空，不需要翅膀。
	=================
	长板桥的雨听了，沐筱将伞收了起来。
	“就算雨停了，也没有星星的存在。”沐筱准备走了，聂宇此刻大声嘶吼着：“我在你身边，我一直都在啊。”
	可惜，沐筱一句都听不到，无论聂宇喊得多么大声。
	看着沐筱离去的背影，聂宇怅然失落了起来。
	当然，聂宇不会就这么轻易的离开，他跟上了沐筱，回到了沐府。
	那是一个极其秀气的房间，沐筱就住在这里。
	马上了，马上沐筱就要离开这个房间，去嫁给那个自己不喜欢的人。
	“再见了。”沐筱叹了口气，这时候，从门外走来几个丫鬟，看来是给沐筱化妆的。
	沐筱也没有阻止，任由他们给自己涂上了各种装饰品。
	聂宇就在一边看着，静静的看着。
	看着沐筱的脸上多出的粉末，头上戴上了金叉，她马上就要嫁人了，可惜嫁的那个人不是聂宇。
	“走吧。”洛星辰忍不住了。
	聂宇没有说话。
	“再看下去也是徒然。难道你想亲眼看到她嫁给别人么？那只是让你更加伤心而已。”
	“我不想看到沐筱嫁给武鸣，师傅，难道真的没有其他办法了么？”
	洛星辰的虚像摇了摇头：“没有，除非是有圣人亲手帮助你。或者是有和天才感觉能力一样变态的人来帮你，不然你想到天神大陆来，根本就是不可能的事情。”
	聂宇失落了起来，洛星辰的虚像却一下摇晃了起来，脸色突然变的激动起来：“徒弟....或许。或许你有希望了。”
	“什么意思？”
	“地球，出现帝级高手了。”
	聂宇一怔，帝级高手？？？地球怎么会出现帝级高手？？？
	要知道，地球虽然能量浓度高，但大家都不会修炼，能成为高级都算无敌了，怎么会出现帝级人物？？？
	“而且通过我的观察，他的感觉力，并不比天才的弱！”洛星辰的话语里掩盖不了他的激动，聂宇也是一下子激动了起来。
	感觉力！帝级！
	也就是说。这个人可以把自己带到天神大陆来，那自己不就有希望了？？？
	“只要你能得到他的帮助，那你应该就能来到天神大陆，只是，我不知道他会不会帮助你，因为你现在只是高级而已，能成为帝级的人都是很高傲的，想让他来帮助你，这是一个困难。”
	聂宇摇了摇头：“我不管，现在唯一的希望就是他了。师傅，让我回去吧，我们去找那个人！”
	“好！”洛星辰说道，朝着聂宇吹了一口气。然后坐起了和当初一样的手咒，一顿天翻地覆，不一会聂宇就回到了自己的宿舍。
