光华耀天
作  者：默挡路
最后更新：2017/5/1 9:23:33
最新更新：第三十八章 城主驾到
*******简介*******
	搅动八荒风云，从一人一兽开始。。。。。。。。。。
	大街上人来人往，华安心中很是晴朗，一声响亮的哨子，老马缓缓从街口大树荫下踱来。走得甚是气定神闲，好一派大将风度。华安自然不能输给自己的坐骑，因此也晃悠地更慢了。
	街里的小贩行人们看到，满脸的怪异，一双又一双大眼珠子或死死盯着，或一瞟而过，华安和老马自是走自己的路，让旁人看去吧。
	太阳从头顶不情不愿地被大地拉扯着往西坠，三个时辰过去了，不过一条街的距离，华安和老马之间犹还隔着十几丈。路旁一人实在看不下去了，一个箭步冲上来，一把扛起华安，“蹬蹬蹬蹬蹬”五步，便来到了老马面前。那人将华安往老马背上一扔，便打算事了拂衣去，深藏身与名。
	华安当然不肯，我们正好好玩耍着，你这冒出来是个什么意思？当下便一个擒拿手扣住那人的左腕，那人一声轻咦，另一只手猛然轰向华安的胸膛。若华安还是灵觉境的华安，对这一拳便是非避不可。如今拖天外魔头的福，华安功入达意，对那一拳便不甚在意，只是叩着那人的手腕更紧了。
	那人一拳“砰”得一声轰打在华安的胸口上，华安身形稍稍恭了一恭，便什么事也没有了。那人看的一阵大惊，先惊华安竟是不闪不避好是拖大的蠢蛋，再惊原来是艺高人胆大，自己苦修十余年的功法竟被华安轻轻松松接下。
	“你要如何？”那人愤怒地望着华安。别说，那大大的眼睛瞪圆了刹是好看。
	华安怔怔盯着那人的眼睛，越打量越入迷。那人望的华安这样，娇斥一声，就要再次动手。
	
	
	
	!!
	
第三十章 雍州城中怪事多五
	再次动手，华安自是不怕
	再次动手，华安自是不怕。一双柔弱无骨手狠厉地拍向华安的左肩，用力很是生猛，比刚刚当胸那一拳力气要打得多。华安望着掌来，约微想了想是否在没有丝毫烟火气的承下，最终还是晃了晃脑袋，从老马背上翻身下来，避开了那一掌。
	一掌虽未建功，却打出了气势。又是一掌再次过来，确是朝着华安脸下脖子处劈来。华安翻了个大大的筋斗，头朝下脚朝上，左脚和那人的左掌相撞。“砰”得一声，势同水火，却不分上下。
	这回轮到华安一愣，果然厉害，当真世上处处有英才，真真不可小觑了天下人。打起十二分精神，华安开始前所未有地专注地对待这场莫名其妙的战斗。
	青罡剑出手，一声剑鸣，剑未到，剑罡已至。只有三尺的剑罡斩向那人的面颊，那人头一低堪堪避过，也从腰带上捆着的剑鞘里拔出剑来。
	剑身通体银白，不饰华彩，一声轻鸣，便是与青罡金铁相撞火花四溅。华安感到剑身传递而来的大力，手腕有些酸疼。当下收回青罡，再往那人持剑右手的肩窝处刺去。
	那人再次提剑格档，又是金铁的交接。华安的手腕越来越疼。心中不由嘀咕，好大的力，好猛的剑。
	那人剑身细长，不是宽阔的双手大剑，却偏偏每一剑都如重锤落下，华安不禁一阵佩服。
	你重我就快，华安的青罡剑越来越飘忽，一会儿刺向那人的小腿，一会儿有刺向那人的心口。当那人用剑欲挡华安时，华安的剑必然已早早改改换了方位，刺向另一处地方。
	华安将剑舞出了数朵花来，刹是好看，刹是凶险。那人瞅着华安的一处空隙，挺剑不再格档，而是稳稳再次刺向华安的胸口。华安嘴角弯起一丝小小的弧度，一侧身子，避开那人一剑的同时，青罡剑扎在了那人的肩头。顿时一道血流浸透了那人的衣衫，那人紧紧抿着唇，眉头皱起，却未呼痛一声。
	华安越看愈加佩服欣赏，果真是坚韧不拔好男儿。就是长的委实秀气了点，比起白采采都更甚几分。还时不时的露出点女儿气，华安不禁慨叹，难道天下大好英才除了我尽皆是兔子不成？
	也不知是从华安乌黑透亮地眼睛里领悟到了什么，那人明明持剑的肩膀已然受伤，即使再战也不足完好是五成功夫，却依旧咬着牙用左手举剑继续向华安攻来。
	华安怔怔地望着那人奔来地方向，还没来得里提醒一声，“当哐”“砰”那人连人带剑摔倒在了地上。
	华安一阵唏嘘不已，“走路要看清脚下。这么大一块石头都没见到？”
	那人本来还有三分活气，经华安这么一激，便彻彻底底地晕了过去。华安啧啧摇头，“现在的小年轻啊，动不动就晕。心里素质实在是太差。”
	这场战斗莫名地开始，莫名的结束。华安望着那人的面庞，想着总不能就将他一人扔在这儿，便上前将他扛起，一跃上了老马。老马喘可老大一口气，差点就这样背过去。好不容易调整好了，方以龟速往远处行去。
	华安右手扛着那人，左手却伸进怀里，摸了摸大大小小轻重不一的十几个各种花色的钱袋，心中甚是爽朗开心。当下便朝老马淡淡一说，“前面就是我们进城来的那条天府道，客栈多，饭馆也多。小爷我身上钱多太压身，本想多购些肉食和嫩嫩肥美的青草好给你吃，奈何你好像并不太热情在意，那如此便罢了吧！”
	老马一听华安这话，连忙急促嘶鸣几声，大大的马首撒娇的磨蹭着华安的衣服，华安愈显云淡风轻。
	“本想着早到饭店客栈吃了晚餐好歇息，奈何以你这脚速，太阳落山之前是赶不到了。我这人偏偏有一特殊的习惯，那就是太阳落山后未再升上天空，那是绝不吃食的。作为主人的我不吃饭，作为坐骑的你自然也不好意思。”
	老马听得心急火燎地，半个多月没有吃嫩嫩的特地为马匹种植的青草，也没有吃些肥美的肉食，老马早就馋的不得了了。为使自己能够吃饭嫩嫩青草和肥美肉食，就得使华安在太阳落山前赶到客栈。为使华安在太阳落山前赶到客栈，就得自己加快速度。考虑的甚是周全有逻辑的老马，当下便使了老劲地狂奔起来。一溜烟尘土飞扬，避过行人商贩和其他奔驰地马匹，老马只用了半柱香不到，便停在了一处客栈前。华安脸上依旧淡淡，心中却早已笑出了花来。马儿马儿，到底还是我厉害。
	热情的店小二望着客官至，立马殷勤地将老马牵到马厩。华安向店小二淡淡吩咐了“好草好肉的伺候着这只畜生”，便跨过了门槛，走进了客栈。
	店小二在华安身后一愣，好草伺候他能懂，好肉伺候就有些匪夷所思了，莫不成这只马儿还吃肉不成。似是瞧出了店小二的疑惑，老马重重地打了个响鼻，店小二这才反应过来。哪管那些什么，只要客官肯花银子，别说好肉的伺候这这匹皮包骨头的老马，就是好母马伺候着，他店小二也能给找来。
	老马自是不知店小二心中所想，若能知道就连它也可以有特殊服务，不知还会怎样腻着华安，央求他行行好，也让自己爽快一回。
	华安走近客栈，又一店小二迎了上来。怔怔地望了华安及华安肩上的那人半晌，方才期期艾艾地问道：“客官是住店啊？还是打尖啊？”
	华安淡淡道：“先吃饭，吃好了就住。”
	“那……客官一人……还是两人？”
	华安本是一个节俭的人，况且这个晕着的还不知什么时候才醒，为了不浪费钱财，华安果断道：“一间。”
	店小二怪异的看了华安一眼，虽然刻意的隐藏，终究被华安瞧见了。得，被当成兔子了。华安心中骂娘声滔滔不绝，就要彻底将店小二和肩上的那个家伙淹死。
	许是感觉到了华安极大的不快，店小二仓促问了华安房间的要求和饭菜的式样之后，便急匆匆地跑掉了。望着店小二慌忙的身影，华安心中骂娘声更加泛滥了。
	
	
	
	
	
第三十一章 客栈多风雨
	店小二布菜完毕，华安便开始大快朵颐
	店小二布菜完毕，华安便开始大快朵颐。自从半月前在农家小院吃过一碟美味的鱼，几碗可口的饭，华安便再也没有吃过像样的饭菜了。都是山岭上采两个野果，极其偶尔碰上几只倒霉的兔子和刺猬，便开心至极地烧烤一番狼吞下肚。只可惜没有合适的调味料，干巴巴的实在谈不上多么好吃。现在好不容易真的多美味的食物让自己吃，华安自然是狼吞虎咽。望着吃香如此难看的华安，店小二心中不由暗自嘀咕和担忧，看这位客官吃饭的架势，得是不知道什么时候吃过饭菜的。也不知这人有没有银钱付账。
	如此想着，便轻轻咳嗽了一声，将这一席十二道菜肴的价格拣着最贵约莫说了两三个，华安不由一阵讨厌他啰啰嗦嗦，很是不耐地望了他一眼，继续埋头扫荡起来。
	见华安不理睬他，店小二不禁有些暗急。要是遇上霸王餐没有银钱付账，店小二这月的银饷可得被老板叩的许多。当下便露骨直白地说道：“我们陈记是百年老店，这菜钱自然连别家贵些。客官您点的恰恰是我们店的至尊套餐，贵中之贵，将将七两四文银钱。”
	华安听了，顿时停下了嘴里的活计，缓缓地抬起头来。望了店小二好几眼，直到看得店小二心中发毛，才突然大喊一声“掌柜的何在？”
	远处柜台后掌柜听到华安呼喊，急急忙忙赶到华安身边。和气且客气地问道：“不知客官有何吩咐？”
	华安乜斜了店小二一眼，从怀中摸出两三个钱袋，往桌上轻巧地一扔，“给我再来三桌你们那个什么……什么至尊套餐。”
	掌柜的看得华安沉甸甸的三个钱袋，脸上笑出了一朵花，当下便吩咐站在一旁的店小二前去安排。这时华安懒懒地抬了抬手，说：“慢。”
	掌柜的果然慢了下来，“请问客官还有什么吩咐？”
	“我不要他。”华安指着站在一旁的店小二，缓缓却不容人质疑地说道：“我不想再看见他，你另外给我安排一个人。”
	听了华安的话，掌柜的狠狠剜了店小二一眼，店小二心中苦极，却不敢表现出来。只得低着个头默默地站在一边。
	掌柜的“呵呵”笑着，冲华安说道：“我明白了，我这就去安排，请客官稍等。”
	华安轻轻“嗯”了一声，掌柜的便带着店小二离开了。待他们走后，华安这才狠狠地骂了一声“狗眼看人低的东西”，然后便继续扫荡未吃完的还剩一半的饭菜。
	不过片刻，一桌同样规格的至尊套餐便在近旁的另一张桌子上摆开，掌柜的没有找其他人，亲自伺候着。
	“敢问客官可是还有朋友要来？”
	华安刚刚彻底吃光了这桌饭菜，肚子填了个半饱。听到掌柜的问话，华安淡淡道：“没有。”
	“那……”掌柜的有些迟疑，“还有三桌的饭菜，这可……如何办呢？”
	华安看了掌柜的一眼，自自然然地说道：“自然还是我吃了。”
	掌柜的如同看见怪兽一般，瞪着大眼望着华安良久，这才反应过来失态。当下便搪塞地恭维道：“客官真是海量！”
	华安正在喝饭后茶，听到掌柜的如是夸奖，险些一口茶水喷在掌柜的身上。调整好心态，严肃好面容，华安郑重道：“多些掌柜的夸奖。”
	掌柜的尴尬笑着，不知该如何答话。杵在华安身旁站了一会儿，另两桌菜肴也已经布闭。掌柜的向华安告知了一声，华安施施然地起身，施施然的走到一处桌旁，施施然地再次坐下，然后便又狂风扫落叶般的狂吃起来。
	掌柜的跟在他身旁，看着华安如此狂吃海吃，不禁有些疑惑，我们陈记虽说是百年老店，饭菜精良可口，但也没有美味到这种让人拼去了性命不要一通狂吃的地步吧？
	华安不理会掌柜的心中想的什么，依旧吃着自己的，任掌柜的想去吧。花了半个时辰，华安终于吃完了所有的饭菜，打了个大大的饱嗝。掌柜的用袖子狠狠擦了擦额角的汗水，命人打扫残局了。
	最终掌柜的拿走了桌子上三个钱袋中的一个，已经很是满意。再次殷勤的将华安带到楼上华安开的客房，华安一脚跨进门里，掌柜的道了声“有时客官吩咐”，便走了。华安转身关上门，一头便向床上躺去。吃饱喝足，最是睡觉的好时光。
	华安感到眼皮越来越重，不一会儿便迷迷糊糊地进入了梦乡。梦中他似乎约莫摸到了一处温润柔软弹性十足的事物，好奇地捏了几捏，刹是舒服。隐隐约约一声“嘤咛”唤起，华安热血愈加沸腾，却睡得也愈加昏沉。挨着拿出柔软越来越近，直到整个贴在了那处美好，如此这般便睡到了第二日的清晨。
	以华安惫懒的性子，绝不会这么早就起床的。迫使他清醒的，是那人的一个响亮的巴掌，和一声更加响亮的“流氓”。
	华安瞬间醒来，怔怔了许久，这才反应过来发生了什么。当下恶狠狠地望向那人，恶狠狠的说道：“你有毛病不成，无缘无故干嘛打我？”
	那人环抱着胸口，悲愤地望着华安，拿起床边的剑就刺向华安。华安一动不动好似傻子一般，就在那人的剑即将刺中华安脖颈的时候，却再也难进寸步。
	华安望着那人似笑非笑，“这位兄台，你拿错剑了。这是我的剑。”
	修行者剑长与主人联系，自然听从主人意志。那些别人意志加持的剑去攻击别人，当真可笑。
	那人呆呆地望着手中的青罡剑，手一松，青罡剑“哐当”一声掉在了地上。那人掩面大哭，哭得撕心裂肺，昏天黑地。
	华安脑门一头的黑线，房门突然被暴力踢打开来，十余人一拥而入。最后一个进来的尚未分清楚状况，便大声喊道：“大胆采花贼，夜晚作案也就罢了，朗朗乾坤竟然还敢行此肮脏事，你爷爷我雍州捕快谢三才拿你来了。”
	
	
	
	
	
第三十二章 客栈多风雨二
	华安的脑袋懵了一个大大的圈，呆呆地...
	华安的脑袋懵了一个大大的圈，呆呆地望着这一群突然杀进来的人。谢三才也有些迷惑，看这情形好像也不是采花大盗要采花。谢三才怔怔地望着床上的华安和那人，思绪片刻，这才小心翼翼地问道：“兄弟这是……玩的哪一出？”
	华安悲愤地看着谢三才一众人等，又看了看床上犹自环胸的那人，哭丧着脸道：“你们这是干嘛呢？能不能让人好好休息了？”
	谢三才重重咳了几声，支支吾吾地道：“我嘛，那个，你们房里传来大叫，我听到了，以为是……以为是……”
	“以为是采花大盗采花，良家妇女大喊救命。”华安抢先替谢三才说了出来。谢三才果然大大松了口气，尴尬的点了点头。又望了华安和那人几眼，这才说道：“既然不是……那个，采花大盗采花，我们就不便……那个……久留了。”说完，便领着一众人等开撤。
	将将全要撤出去，谢三才贴心的替华安关上门，却又忍不住再提醒了一句：“兄弟，龙阳要适度，过度就要伤身了。”
	华安竟无言以对。眼神空空洞洞地望着谢三才，谢三才“嘿嘿”一笑，终于关上了门。
	房间里便又再次只剩下了华安和那人。那人呆呆望了华安好几眼，哭丧着脸道，“人家的清白都让你毁了，你却道怎办？”
	华安听了倒抽一口凉气，果真也是一只大白兔。华安望着那人，期期艾艾，说不出来一句话。那人见华安情状，且又嚎啕了起来。华安猛地一惊，害怕外面的那群闲人外带捕快谢三才又以为他在龙阳，急急忙忙挨到那人身边，一张大爪子便捂住了那人的嘴。那人欲嚎啕而不能，只得发出“呜呜咽咽”的声音。
	二人此时情状更加绮丽，华安自未感觉得到，那人却首先脸红起来。一双水汪汪大眼珠子扑闪扑闪地望着华安的脸，华安心头陡然一跳。
	也觉这样一直捂着那人的嘴却也不太合适，华安不放心地和那人约法一章，“我……我……松开了手，你……可不许再叫。”
	那人乖巧的点了点头，华安犹还犹豫了片刻，考虑是真是假。待思绪千流万转，意识到即使那人一时哄骗他，他也毫无办法的时候，这才果断干脆的松开了手。
	手一寸一寸离开那人的嘴，那人的眼睛依旧水汪汪，依旧扑闪，果真没有食言再次嚎啕。一把抓起自己的那把银白色的佩剑，又另一只手抓住华安的青罡，用他自己的那把剑，一剑便又刺向了华安的咽喉。
	华安来不及破口大骂，一个滚葫芦翻身下床，抄起木凳便向那人头顶砸去。那人剑自然不是吃素，“唰唰唰”三剑劈砍，华安手中凳便只剩下了半根凳腿。
	扔掉凳腿，华安抄起更大的木桌，故计重施向那人扔去。那人这次不再砍剑，一通猛踹，木桌便飞过华安的头顶，撞向了木门。
	木门果然也是忒不经撞，连桌子和一张门板躺倒了房间外的走廊上。谢三才大捕快尚未走远，又听得华安房间传来打斗声，“蹬蹬蹬”爬上二楼客房，正好见到了这火爆的一幕。
	谢三才本也是爱看热闹的人，这热闹就在眼前自己找上门，他要是不看，那就忒不是他的性格了。
	于是乎，又急赶几步站在掉了一块门板的华安门前，一边嚼着刚刚从楼下堂子处购得的几把花生米，津津有味地看着戏。时不时望到精彩处还能猛地叫出几声好，华安一头的黑线，怒火也开始旺盛的烧了起来。
	口中默念剑诀，精神识力快速地调动起来，那人手中的青罡阵阵嗡鸣，不停的颤动着，欲脱离那人魔掌回归主人华安手中。
	奈何那人虽然实力不如华安，却也不是一个轻与的主。左手五指死死的叩着剑柄，青罡剑愣是毫无办法脱离，不断跳动地更加剧烈了。
	二人相持，都想夺取青罡剑的掌控拳。但青罡剑如今毕竟在那人手中，那人大喝一声，不再管颤鸣不止的青罡，一剑又刺向华安。
	当真是围魏救赵，釜底抽薪，华安不得不停下念诀，堪堪又是险险避开。华安心中也有些急切了，想着现今情况太过被动，便不再争夺青罡，却实打实地耍起了拳脚。
	拳打的虎虎生风，不快谢三才看得兴起，大叫一声好。华安额头的青筋又是一跳，暗自决定，等先解决了那人，一定要好好的给这爱看热闹的捕快一些苦头尝尝。
	谢三才自不知自己的一通胖揍已注定，板上钉钉，竟愈加涨红了脸，看得更加兴高采烈。叫好声时不时响起，华安恼火至极，恨不得先丢下那人，好生教训谢三才一番。
	但华安如是想，那人却不愿。华安的拳头固然威猛，肉掌终究难敌铁剑，那人将剑舞得绵绵密密，滴水不漏。华安拳掌难进，很是急躁。
	抓起了房里里能够提起的所有东西，一股脑的向那人扔去。那人冷笑一声，招式未有分毫错乱。华安心中甚是苦闷，看来不夺回青罡，果然是不成的。
	那人似乎也知这茬，左手扣的青罡甚是用力。华安突然紧咬一下舌尖，一口滚烫火红的鲜血喷出，念咒声猛地大了起来。如雷轰鸣，震得那人及门边的谢三才一阵晕眩，青罡趁这时，脱那人手而出，回到了华安的掌中。
	华安一拿到自己趁手的本命兵器，战局立马不同。华安将那人彻底的压制，那人愈战愈向后缩，愈战愈向后缩，不过短短几个回合，便被华安逼得挤在了墙角处。华安一声轻斥，青罡剑芒大盛，直冲那人面庞。那人挺银白剑格档，却最终无奈被华安的青罡撞开，望着离自己的脸颊越来越近的青罡剑芒，那人心若死灰，轻叹一声，便准备迎来即将的死亡。
	奈何左等右等，死神迟迟不到来。那人疑惑的睁开眼，青罡剑芒离他的眉心只有半寸。青色剑芒吞吐，虽没有真的刺到，那人还是感到眉心一阵刺痛。
	
	
	
	
	
第三十三章 客栈多风雨三
	本是绝境，突又出现生的一线希望
	本是绝境，突又出现生的一线希望。那人却丝毫不屑，望着华安恶狠狠吼道：“有本事你杀了我啊！淫贼，流氓，下三烂……”
	听着那人破口大骂，华安怔了一怔，没有料想得到，如此情境，那人还能如此强硬地骂的出来。甚无奈地用左手摸了摸鼻子，正不知如何解决，如何说话，谢三才却突然鬼叫了一声：“哦～～～～，我明白了。”华安和那人都挑头看向他，谢三才倍感荣耀，接着上句话说，“这位兄台爱龙阳，这位兄台不爱。这位爱龙阳的兄台逼着不爱龙阳的兄台龙阳，这位不爱龙阳的兄台被龙阳之后，羞怒至极，故想要刺死这位爱龙阳的兄台。奈何这位爱龙阳的兄台比不爱龙阳的兄台修为高，最终不爱龙阳的兄台只能一心求死，当真是……啧啧……”说完摇头晃脑，唏嘘不已。
	华安和那人都是一呆，花费了老长时间理通了思绪，明白谢三才说的爱龙阳的兄台就是自己，不爱龙阳的兄台自然就是现在他正用剑指着的那人。华安已经决定，谢三才，你这顿胖胖胖揍是决计躲不过去了。
	无语望苍天，竟被人三番五次的看成是兔子，华安悲愤已极。望着那人大声说道：“你告诉他，我们不是兔子。”他自然指的是谢三才。
	那人望着华安半晌，直到看得华安心中发毛，这才再次偏头对着谢三才，淡淡地说：“他不是兔子，他是真淫贼，流氓，下三烂……”开始还是温吞的语气，后来便情绪越来越激动，声音越来越大。
	华安已然明白，终究是兔子和流氓淫贼之类的之间只能选一样，华安颓然的放下长剑。长剑虽然放下，自然是不打算杀了那人，但死罪可免，活罪难逃。华安一巴掌拍向那人的面颊，那人的右半边脸肿起老高。又是“啪啪啪”三巴掌，总共左右各二，打完没有收工，径直往谢三才身前走去。
	谢三才望着缓缓向自己走来的华安，心中顿觉不妙。强自挤出半片笑容，“呵呵”谄媚地笑着对愈来愈近的华安道：“兄台活计干完了，小弟就先走了。兄台不必送，不必送……”说半句，谢三才便退一步，四个半句谢三才便退了四步。最后一脚刮在门槛上，谢三才猛地向后摔倒在了地上。“砰”的一声响，很是沉重。
	华安居高临下的望着躺在地上的谢三才，毫不留情的大脚踹到他的身上。“砰砰”声不断，谢三才先是求饶，待发现半点作用都没有之后，便退而求其次，大喊“不要打脸，不要打脸”。
	华安自是不管他，左脚右脚轮着踹。不拘踹到什么地方，只是片刻，谢三才前前后后上上下下便都青紫一片了。
	华安犹还不解气，又向谢三才狠狠地挥了十几拳，这才意犹未尽地伸了伸懒腰，转身回向房间里那人处去了。
	华安走后，谢三才扶着们颤颤巍巍地站起，摸着脸上青一块紫一块的，哭丧着却不敢嚎啕，只是轻轻抽噎：“不是说了不打脸的嘛？！”
	不理会谢三才，华安看着右手摸着肿胀脸颊的那人，淡漠地说：“这是给你的一点教训，没有杀了你，只是我心情好。再有下一次，你的脑袋便要和你的脖子说再见了。”
	那人没有半点反应，好似未曾听到华安的话似的，自然空洞着眼，摸着脸颊，嘴里不断的嘀咕些什么。
	华安有些疑惑，仔细的听了一听，却更加疑惑了。“我怎么还嫁得出去？我怎么还嫁的出去？”反复就是这样一路，华安眉头紧皱，心中暗想，原来他竟果然是只兔子。谢三才那个蠢鬼，确是恰恰搞错了人。还是雍州的捕快呢？呵呵……
	这么大的动静，惊动的自然不止谢三才一个人。只是其他人畏惧城门失火，害怕池鱼遭殃，故久久不敢动弹。如今你方唱罢，暂时看来也没人再登场，这些人便开始一个接一个的出现。
	走在最前面的确是店里的一个小二，他此时已在肚子里将那缺德的掌柜骂了千八百遍。外带掌柜的女性亲属，也都亲热的问候了几声。
	你怕，我就不怕嘛？什么祸事都是我们这些小二冲在最前面，每一次客官打赏，你却总是拿去了大头，我操！
	店小二站在房门口，怯怯地探进头来，小心的张望。被揍成猪头的谢三才捕快就站在他身边，小儿猛一转头突然看见，吓得“蹬蹬蹬”连退三步，一身子靠在墙上，大喊了一声“鬼啊”，便异常干脆地晕了过去。
	谢三才看这情形，面露苦笑，“是我啊，是我谢三才啊！”奈何人已晕，自然不可能再听到谢三才的自我介绍了。
	后面一人落后小二极远处缓缓靠近来，不经意听到了谢三才的言语，呆望了谢三才半晌，这才哆嗦着嘴唇问道：“谢捕快，果然是你？”
	谢三才点头，“果然是我。”
	那人也是点头，再问：“房里的人打的？”
	谢三才还是点头。这下那人便什么也不问了，一个漂亮的转身，大跨步往来处走了回去。连谢捕快都能都敢揍成这样，这趟热闹风险委实太大，不看也罢。
	后来人见那人去而又返，纷纷上前询问。那人本着我白跑了一趟，你们也别想偷懒的想法，只是说自己尿急，回来方便。一众人目瞪口呆，却不好说什么。人有三急，在所难免。于是乎，便又有一个又一个闲人向楼上走去。
	所有上楼之人自然都在房门口遇见了甚是“惊悚”的谢捕快，心里如明镜似的将最开始上来那人在心中骂的个体无完肤，也都一个接一个地返回了去。
	谢三才捕快看着一个又一个走的人，期期艾艾地说道：“也帮帮忙，搀着我一块儿走吧。”
	自有想巴结谢捕快的，觉得此时良机，谢捕快受此大难，自己帮搀一把，岂不是雪中送炭。于是乎便有三四个人你推我搡地争着搀谢三才。
	谢三才见众人如此关心自己，心中甚是感动，决定将来必要好好关照关照，徭役赋税自己帮衬着能免则免。谢三才如此想法，正好称了那三四人的心意。那三四人若是得知谢三才心中所想，当会觉得不负自己一番情真意切的表演。
	
	
	
	
	
第三十四章 人生再相逢
	掌柜的守在楼下的楼梯旁，见三四人搀...
	掌柜的守在楼下的楼梯旁，见三四人搀着谢三才捕快缓缓走下楼梯来，不由大吃一惊。连忙赶上前去，仔仔细细辨认却似乎不敢相信一般。谢三才看了，冲掌柜的一笑，露出洁白的牙齿，“掌柜的不必再死盯着俺看了，俺就是谢三才。”
	听了谢三才这话，掌柜的果然大吃一惊，“谢捕快，真真是你啊？！”
	谢三才无奈地点了点头。掌柜的还待再说些什么，谢三才却没有了这兴致，催促着搀着的三四个人给他赶紧搀回去。三四人答应，掌柜的也不敢再拦阻，向旁边让开，谢三才便在搀扶下缓缓出了店门。
	掌柜的紧皱着眉头望着谢三才逐渐消失在店里的身影，嘴里嘟嘟囊囊着什么。突然好似如梦初醒一般，狠狠拍了脑门一下，谢捕快都下来了，崔齐那小王八蛋怎么还没下来？
	崔齐自然就是那个倒霉的被掌柜的推上去查看情况的店小二，此刻他正四仰八叉地晕倒在二楼走廊的地上，自然没能下楼来向掌柜的及时汇报情况。
	掌柜的心中有些急躁，不断的张头伸颈的朝楼上望着。却又不敢直接走上楼瞧个清楚，两只肥肥白白的双手使劲地来回搓着，手心里不断冒出汗来。
	最终掌柜的实在忍耐不住了，跑到柜台后开了一坛老酒，“咕噜咕噜”三大口下肚喝掉了一半，将坛子重重放下，掌柜的借着酒劲壮怂人胆，跌跌撞撞地踩着楼梯往楼上客房走去。
	刚一走到楼上，便看到了几丈外躺在地上的店小二崔齐，掌柜的定睛看了几看，笑骂到：“该死的……王八羔子，让你上来……正经的办事，你……你竟然……竟然喝酒喝醉了。”
	说完，摇摇摆摆地走到崔齐身边，重重几脚踢向崔齐。奈何掌柜的虽想重重踢，却因为酒喝得大了，全身没力，店小二竟然没有醒得过来。
	“王八羔子，睡的还……还挺沉。这得……喝了老子多少的……的……酒？”掌柜的朝地上吐了口唾沫，恶狠狠地冲不省人事的崔齐说道，“回头……回头，就扣你……扣你……十天，不，半个……半个月的……的工钱。”
	掌柜的教训完了崔齐，自然就要进华安的客房。华安正自火大，掌柜的突然满身酒气的冲进来华安看了眉头一皱，正准备呵斥，掌柜的却突然吼出了声：“谁……谁打破的……桌子？谁打破的……的椅子？还有茶壶，镜子？”
	华安面无表情，“我。”
	“你……你知道我……我……这客栈里……的东西多少钱……钱吗？这桌子……椅子都是上好的……上好的……红木，这茶壶，是福州顶……顶有名的青瓷，还有这……这……”掌柜的大着舌头断断续续，华安挺得委实心烦，便不客气地道：“我给你一百两，你现在就给我出去。”
	掌柜的却竟然道：“有钱……了不起啊，有钱……钱我也不……出去。”说完，竟一头倒在了地上，呼呼大睡起来。
	华安望着砸的稀烂的房间，再看看睡在房里的掌柜的，和晕倒在房外的店小二，不由一阵苦笑连连。哦，差点忘了，还有一个脸肿得高高的兔子呢。
	华安望向兔子，兔子眼中依旧喷着火。华安心中无限吶罕，这人怎么回事？为何如此仇恨我？不就是我和老马玩了会儿游戏嘛，没必要搞得我好像杀了他爹妈似的吧？
	华安想问他个清楚，但看到兔子高高肿起的脸颊时，却不禁说不出话来。罢，刚刚抽了人家四巴掌，现在再去问他，能有什么好言好语？
	当下便也不再想那许多事情，拿起青罡剑插入剑鞘，跨过地上掌柜的身体，再跨过破了一半的房门，走下楼梯，往街上去了。
	独留兔子一人在房间里，兔子望着华安逐渐远去的背影，恶狠狠地瞪着，待华安不见了踪影之后，兔子呆呆地望着凌乱的床铺许久，然后紧紧咬了咬唇，跃下打开的窗户，便也消失在了茫茫的晨雾之中。
	却说华安走到了街上，一是为了逃离那烦人的地方，二也是为了散心。哪知这心是注定散不成了，烦人的事情哪里也少不了。华安望着突然出现在路口的卖眼药的，淡淡道：“今天带了多少兄弟啊？”
	卖眼药的“嘿嘿”冷笑，“不多，就三个。”
	“哦？”华安听了一愣，“比上次少了，上次还有十几个呢。看来这次你找的比较厉害啊。”
	卖眼药的笑得更冷了，“厉害那是当然。你抢了我七年所藏，老子今天要连本带息地讨回来。”
	“呵呵。”华安也笑了，笑得异常明媚。“那就动手吧。”
	说完，便首先向卖眼药的一拳打去。卖眼药的望着华安拳头越来越近，却一动不动。就在华安一拳即将打到卖眼药的脸上时，一只厚厚的手掌挡住了华安。华安偏头看了看那人，笑得更加明媚了。
	与此同时，另外两个人也出现在了华安面前。最先挡住华安拳头的那人冲其他两人小声说道：“硬茬子，用全力。”
	另两人听到那人说这话，齐齐面色一凛，都开始全神贯注起来。华安又是一拳捣向当头那人的胸膛，那人侧身一避，两只拳头一只打向华安的头颅，一只打向华安的肩膀。
	华安确是看也不看，一脚再次踹向那人胸膛。那人两拳在前，华安一脚在后。可是华安速度极快，脚竟然在那人拳前踹到了那人的胸口上。那人闷哼一声，吐出一大口鲜血，飞出去老远。
	其他两人连连将那人搀住，待那人站稳后，便一齐向华安攻来。华安纵身跳起，两只脚分别踹向了两人的胸膛。这两脚如同第一脚一样，快且狠，两人和最先那人一样，也远远地飞了出去。
	仅仅一拳三脚，不过两眨眼的功夫，三个武林高手便先后受了重伤。卖眼药的冷笑犹挂在嘴角还未反应过来，战斗便已经结束。
	华安一步一步走向卖眼药的四人，卖眼药的腿抖的厉害。那三人相互搀扶着站起，看着华安然后说道：“技不如人，心服口服。高人自然可以杀了我们，可是我们还是瞧不起高人。高人如此之高，却行此低劣之事，真是丢了大大的身份。”
